"","day","seat","occ"
"1","Friday","33-1",0
"2","Monday","33-1",37.9
"3","Thursday","33-1",28.1
"4","Tuesday","33-1",38.2
"5","Wednesday","33-1",0
"6","Friday","33-10",11.5
"7","Monday","33-10",27
"8","Thursday","33-10",45.9
"9","Tuesday","33-10",20.2
"10","Wednesday","33-10",28.5
"11","Friday","33-100",0
"12","Monday","33-100",29.4
"13","Thursday","33-100",0
"14","Tuesday","33-100",1.7
"15","Wednesday","33-100",0
"16","Friday","33-101",0
"17","Monday","33-101",0
"18","Thursday","33-101",0
"19","Tuesday","33-101",3.3
"20","Wednesday","33-101",0
"21","Friday","33-11",38.5
"22","Monday","33-11",44.2
"23","Thursday","33-11",39.7
"24","Tuesday","33-11",29.2
"25","Wednesday","33-11",49.7
"26","Friday","33-12",57.7
"27","Monday","33-12",43.5
"28","Thursday","33-12",46.6
"29","Tuesday","33-12",20.7
"30","Wednesday","33-12",0
"31","Friday","33-13",36.4
"32","Monday","33-13",59.7
"33","Thursday","33-13",62.4
"34","Tuesday","33-13",73.7
"35","Wednesday","33-13",56.4
"36","Friday","33-14",0
"37","Monday","33-14",44
"38","Thursday","33-14",39.7
"39","Tuesday","33-14",29.2
"40","Wednesday","33-14",64.1
"41","Friday","33-15",2.8
"42","Monday","33-15",10.7
"43","Thursday","33-15",47.4
"44","Tuesday","33-15",33
"45","Wednesday","33-15",44.1
"46","Friday","33-16",0
"47","Monday","33-16",49.7
"48","Thursday","33-16",0
"49","Tuesday","33-16",0
"50","Wednesday","33-16",0
"51","Friday","33-17",0
"52","Monday","33-17",27.3
"53","Thursday","33-17",51.3
"54","Tuesday","33-17",57.3
"55","Wednesday","33-17",25.9
"56","Friday","33-18",0
"57","Monday","33-18",27.6
"58","Thursday","33-18",0
"59","Tuesday","33-18",29.5
"60","Wednesday","33-18",0
"61","Friday","33-19",63.1
"62","Monday","33-19",60.6
"63","Thursday","33-19",42.3
"64","Tuesday","33-19",58.1
"65","Wednesday","33-19",63.1
"66","Friday","33-2",35.4
"67","Monday","33-2",58
"68","Thursday","33-2",62.4
"69","Tuesday","33-2",60.1
"70","Wednesday","33-2",60
"71","Friday","33-20",0
"72","Monday","33-20",11.4
"73","Thursday","33-20",17
"74","Tuesday","33-20",18.2
"75","Wednesday","33-20",0
"76","Friday","33-21",0
"77","Monday","33-21",0
"78","Thursday","33-21",0
"79","Tuesday","33-21",0
"80","Wednesday","33-21",0
"81","Friday","33-22",0
"82","Monday","33-22",28.5
"83","Thursday","33-22",0
"84","Tuesday","33-22",0
"85","Wednesday","33-22",0
"86","Friday","33-24",0
"87","Monday","33-24",26.7
"88","Thursday","33-24",37.9
"89","Tuesday","33-24",59.5
"90","Wednesday","33-24",33.8
"91","Friday","33-25",0
"92","Monday","33-25",7.1
"93","Thursday","33-25",0
"94","Tuesday","33-25",0
"95","Wednesday","33-25",0
"96","Friday","33-26",0
"97","Monday","33-26",49.2
"98","Thursday","33-26",57.5
"99","Tuesday","33-26",47.5
"100","Wednesday","33-26",0
"101","Friday","33-27",0
"102","Monday","33-27",56.6
"103","Thursday","33-27",0
"104","Tuesday","33-27",5.5
"105","Wednesday","33-27",0
"106","Friday","33-28",61.8
"107","Monday","33-28",27.7
"108","Thursday","33-28",0
"109","Tuesday","33-28",11.1
"110","Wednesday","33-28",0
"111","Friday","33-29",0
"112","Monday","33-29",6.3
"113","Thursday","33-29",7.5
"114","Tuesday","33-29",25.1
"115","Wednesday","33-29",0
"116","Friday","33-3",63.6
"117","Monday","33-3",56.9
"118","Thursday","33-3",61.6
"119","Tuesday","33-3",33
"120","Wednesday","33-3",36.9
"121","Friday","33-30",25.6
"122","Monday","33-30",56.1
"123","Thursday","33-30",66.8
"124","Tuesday","33-30",33
"125","Wednesday","33-30",0
"126","Friday","33-32",0
"127","Monday","33-32",31.5
"128","Thursday","33-32",16.8
"129","Tuesday","33-32",38.2
"130","Wednesday","33-32",0
"131","Friday","33-33",65.6
"132","Monday","33-33",45.6
"133","Thursday","33-33",30.2
"134","Tuesday","33-33",29.9
"135","Wednesday","33-33",10.5
"136","Friday","33-34",54.4
"137","Monday","33-34",29.9
"138","Thursday","33-34",51.8
"139","Tuesday","33-34",45.4
"140","Wednesday","33-34",40
"141","Friday","33-35",0
"142","Monday","33-35",30.9
"143","Thursday","33-35",40.7
"144","Tuesday","33-35",49.3
"145","Wednesday","33-35",39.2
"146","Friday","33-36",55.4
"147","Monday","33-36",54.6
"148","Thursday","33-36",46.6
"149","Tuesday","33-36",55.8
"150","Wednesday","33-36",44.6
"151","Friday","33-37",0
"152","Monday","33-37",66.5
"153","Thursday","33-37",38.7
"154","Tuesday","33-37",43.9
"155","Wednesday","33-37",45.4
"156","Friday","33-38",70.8
"157","Monday","33-38",59.2
"158","Thursday","33-38",73.2
"159","Tuesday","33-38",48.5
"160","Wednesday","33-38",72.6
"161","Friday","33-39",0
"162","Monday","33-39",28.2
"163","Thursday","33-39",0
"164","Tuesday","33-39",36.2
"165","Wednesday","33-39",0
"166","Friday","33-4",45.9
"167","Monday","33-4",50.7
"168","Thursday","33-4",0
"169","Tuesday","33-4",45.8
"170","Wednesday","33-4",40.8
"171","Friday","33-40",0
"172","Monday","33-40",54
"173","Thursday","33-40",19.6
"174","Tuesday","33-40",27.5
"175","Wednesday","33-40",45.1
"176","Friday","33-41",59
"177","Monday","33-41",55.7
"178","Thursday","33-41",0
"179","Tuesday","33-41",0
"180","Wednesday","33-41",25.1
"181","Friday","33-42",0
"182","Monday","33-42",37.2
"183","Thursday","33-42",31.4
"184","Tuesday","33-42",35.6
"185","Wednesday","33-42",63.8
"186","Friday","33-43",37.9
"187","Monday","33-43",68.5
"188","Thursday","33-43",26.5
"189","Tuesday","33-43",74.2
"190","Wednesday","33-43",62.1
"191","Friday","33-44",50.5
"192","Monday","33-44",61.6
"193","Thursday","33-44",32.5
"194","Tuesday","33-44",44.3
"195","Wednesday","33-44",60.5
"196","Friday","33-45",0
"197","Monday","33-45",21.8
"198","Thursday","33-45",0
"199","Tuesday","33-45",36.6
"200","Wednesday","33-45",60
"201","Friday","33-46",49.2
"202","Monday","33-46",31.5
"203","Thursday","33-46",19.6
"204","Tuesday","33-46",59.1
"205","Wednesday","33-46",46.7
"206","Friday","33-47",0
"207","Monday","33-47",38.8
"208","Thursday","33-47",0
"209","Tuesday","33-47",46.1
"210","Wednesday","33-47",34.4
"211","Friday","33-48",25.1
"212","Monday","33-48",16.7
"213","Thursday","33-48",24.2
"214","Tuesday","33-48",0
"215","Wednesday","33-48",33.1
"216","Friday","33-49",0
"217","Monday","33-49",14.8
"218","Thursday","33-49",5.7
"219","Tuesday","33-49",24.4
"220","Wednesday","33-49",31
"221","Friday","33-5",0
"222","Monday","33-5",8.5
"223","Thursday","33-5",0.3
"224","Tuesday","33-5",28.7
"225","Wednesday","33-5",0
"226","Friday","33-50",1
"227","Monday","33-50",7.6
"228","Thursday","33-50",19.3
"229","Tuesday","33-50",39
"230","Wednesday","33-50",22.8
"231","Friday","33-52",35.4
"232","Monday","33-52",48.9
"233","Thursday","33-52",58.5
"234","Tuesday","33-52",34.2
"235","Wednesday","33-52",45.4
"236","Friday","33-53",45.9
"237","Monday","33-53",46.5
"238","Thursday","33-53",11.9
"239","Tuesday","33-53",33.1
"240","Wednesday","33-53",0
"241","Friday","33-54",20.8
"242","Monday","33-54",39.9
"243","Thursday","33-54",37.6
"244","Tuesday","33-54",30.8
"245","Wednesday","33-54",60
"246","Friday","33-55",0
"247","Monday","33-55",48.5
"248","Thursday","33-55",26.8
"249","Tuesday","33-55",43.4
"250","Wednesday","33-55",46.7
"251","Friday","33-56",65.6
"252","Monday","33-56",59.1
"253","Thursday","33-56",60.1
"254","Tuesday","33-56",68.9
"255","Wednesday","33-56",46.2
"256","Friday","33-57",0.3
"257","Monday","33-57",31.7
"258","Thursday","33-57",1.3
"259","Tuesday","33-57",7.2
"260","Wednesday","33-57",0
"261","Friday","33-58",0
"262","Monday","33-58",29.8
"263","Thursday","33-58",51.3
"264","Tuesday","33-58",26.8
"265","Wednesday","33-58",0
"266","Friday","33-59",0
"267","Monday","33-59",55.1
"268","Thursday","33-59",59.5
"269","Tuesday","33-59",17.4
"270","Wednesday","33-59",49.2
"271","Friday","33-6",19
"272","Monday","33-6",6.7
"273","Thursday","33-6",0
"274","Tuesday","33-6",9.2
"275","Wednesday","33-6",37.2
"276","Friday","33-60",0
"277","Monday","33-60",55.8
"278","Thursday","33-60",59.8
"279","Tuesday","33-60",45.9
"280","Wednesday","33-60",51.8
"281","Friday","33-61",62.8
"282","Monday","33-61",57.6
"283","Thursday","33-61",71.9
"284","Tuesday","33-61",52.1
"285","Wednesday","33-61",63.6
"286","Friday","33-62",0
"287","Monday","33-62",58.9
"288","Thursday","33-62",52.8
"289","Tuesday","33-62",49.9
"290","Wednesday","33-62",56.4
"291","Friday","33-63",0
"292","Monday","33-63",54.8
"293","Thursday","33-63",55.2
"294","Tuesday","33-63",34.8
"295","Wednesday","33-63",34.1
"296","Friday","33-64",20.8
"297","Monday","33-64",54.6
"298","Thursday","33-64",47.9
"299","Tuesday","33-64",39.1
"300","Wednesday","33-64",0
"301","Friday","33-65",3.1
"302","Monday","33-65",27.7
"303","Thursday","33-65",0
"304","Tuesday","33-65",19.8
"305","Wednesday","33-65",15.9
"306","Friday","33-66",0
"307","Monday","33-66",22.3
"308","Thursday","33-66",38.7
"309","Tuesday","33-66",0.5
"310","Wednesday","33-66",0
"311","Friday","33-67",0
"312","Monday","33-67",27
"313","Thursday","33-67",0
"314","Tuesday","33-67",14.3
"315","Wednesday","33-67",22.3
"316","Friday","33-68",40.3
"317","Monday","33-68",32.1
"318","Thursday","33-68",8.5
"319","Tuesday","33-68",28
"320","Wednesday","33-68",47.7
"321","Friday","33-69",63.8
"322","Monday","33-69",52.5
"323","Thursday","33-69",62.6
"324","Tuesday","33-69",47.8
"325","Wednesday","33-69",40.5
"326","Friday","33-7",0
"327","Monday","33-7",26.2
"328","Thursday","33-7",49
"329","Tuesday","33-7",0
"330","Wednesday","33-7",22.8
"331","Friday","33-70",48.2
"332","Monday","33-70",62.8
"333","Thursday","33-70",57
"334","Tuesday","33-70",55.9
"335","Wednesday","33-70",36.7
"336","Friday","33-71",51.8
"337","Monday","33-71",46.6
"338","Thursday","33-71",44.3
"339","Tuesday","33-71",65.2
"340","Wednesday","33-71",65.4
"341","Friday","33-72",0
"342","Monday","33-72",21.6
"343","Thursday","33-72",0
"344","Tuesday","33-72",54.3
"345","Wednesday","33-72",0
"346","Friday","33-73",0
"347","Monday","33-73",53.5
"348","Thursday","33-73",48.5
"349","Tuesday","33-73",36.3
"350","Wednesday","33-73",54.4
"351","Friday","33-74",0
"352","Monday","33-74",56.4
"353","Thursday","33-74",57.7
"354","Tuesday","33-74",43
"355","Wednesday","33-74",45.9
"356","Friday","33-75",54.4
"357","Monday","33-75",31.2
"358","Thursday","33-75",0
"359","Tuesday","33-75",39
"360","Wednesday","33-75",0
"361","Friday","33-76",74.4
"362","Monday","33-76",67
"363","Thursday","33-76",83
"364","Tuesday","33-76",82.8
"365","Wednesday","33-76",71
"366","Friday","33-77",0
"367","Monday","33-77",46.6
"368","Thursday","33-77",48.2
"369","Tuesday","33-77",43.4
"370","Wednesday","33-77",17.2
"371","Friday","33-78",0
"372","Monday","33-78",40.3
"373","Thursday","33-78",38.9
"374","Tuesday","33-78",50.1
"375","Wednesday","33-78",59.5
"376","Friday","33-79",82.6
"377","Monday","33-79",19.1
"378","Thursday","33-79",71.1
"379","Tuesday","33-79",28.7
"380","Wednesday","33-79",47.4
"381","Friday","33-8",0
"382","Monday","33-8",18.6
"383","Thursday","33-8",0
"384","Tuesday","33-8",20.3
"385","Wednesday","33-8",0
"386","Friday","33-80",0
"387","Monday","33-80",11.7
"388","Thursday","33-80",34.5
"389","Tuesday","33-80",60.9
"390","Wednesday","33-80",0
"391","Friday","33-81",61.3
"392","Monday","33-81",23
"393","Thursday","33-81",0
"394","Tuesday","33-81",40.6
"395","Wednesday","33-81",68.2
"396","Friday","33-82",0
"397","Monday","33-82",35.2
"398","Thursday","33-82",54.9
"399","Tuesday","33-82",53.1
"400","Wednesday","33-82",49
"401","Friday","33-83",14.4
"402","Monday","33-83",16.7
"403","Thursday","33-83",0
"404","Tuesday","33-83",55.4
"405","Wednesday","33-83",0
"406","Friday","33-84",0
"407","Monday","33-84",39.5
"408","Thursday","33-84",0
"409","Tuesday","33-84",36.8
"410","Wednesday","33-84",0
"411","Friday","33-85",0
"412","Monday","33-85",47.6
"413","Thursday","33-85",49.5
"414","Tuesday","33-85",38.1
"415","Wednesday","33-85",53.8
"416","Friday","33-86",0
"417","Monday","33-86",28.5
"418","Thursday","33-86",0
"419","Tuesday","33-86",0
"420","Wednesday","33-86",0
"421","Friday","33-87",34.9
"422","Monday","33-87",11.9
"423","Thursday","33-87",0
"424","Tuesday","33-87",55.3
"425","Wednesday","33-87",51
"426","Friday","33-88",0
"427","Monday","33-88",33.2
"428","Thursday","33-88",56.4
"429","Tuesday","33-88",57.8
"430","Wednesday","33-88",24.1
"431","Friday","33-89",0
"432","Monday","33-89",29.4
"433","Thursday","33-89",0
"434","Tuesday","33-89",0
"435","Wednesday","33-89",0
"436","Friday","33-9",0
"437","Monday","33-9",31.7
"438","Thursday","33-9",31.2
"439","Tuesday","33-9",0
"440","Wednesday","33-9",0
"441","Friday","33-90",0
"442","Monday","33-90",12.8
"443","Thursday","33-90",0
"444","Tuesday","33-90",0
"445","Wednesday","33-90",2.3
"446","Friday","33-91",0
"447","Monday","33-91",6
"448","Thursday","33-91",62.9
"449","Tuesday","33-91",33.1
"450","Wednesday","33-91",64.1
"451","Friday","33-92",0
"452","Monday","33-92",39
"453","Thursday","33-92",61.3
"454","Tuesday","33-92",62.6
"455","Wednesday","33-92",23.1
"456","Friday","33-93",0
"457","Monday","33-93",20.5
"458","Thursday","33-93",49.5
"459","Tuesday","33-93",37.7
"460","Wednesday","33-93",51.5
"461","Friday","33-94",0
"462","Monday","33-94",60.6
"463","Thursday","33-94",5.7
"464","Tuesday","33-94",0
"465","Wednesday","33-94",66.4
"466","Friday","33-95",0
"467","Monday","33-95",16.3
"468","Thursday","33-95",63.7
"469","Tuesday","33-95",44.1
"470","Wednesday","33-95",26.4
"471","Friday","33-96",0
"472","Monday","33-96",0.1
"473","Thursday","33-96",0
"474","Tuesday","33-96",0
"475","Wednesday","33-96",0
"476","Friday","33-97",0
"477","Monday","33-97",27
"478","Thursday","33-97",0
"479","Tuesday","33-97",0
"480","Wednesday","33-97",0
"481","Friday","33-98",58.7
"482","Monday","33-98",28
"483","Thursday","33-98",0
"484","Tuesday","33-98",17.8
"485","Wednesday","33-98",0
"486","Friday","33-99",1.3
"487","Monday","33-99",0
"488","Thursday","33-99",27.8
"489","Tuesday","33-99",10
"490","Wednesday","33-99",0
